TimeStamp,Weather Station,Temperature(degC),Wind Speed(kt),Wind Gust Speed(kt),Wind Direction,Pressure(mb),Latitude,Longitude,,
10.11.2016 13:40 , ,22.7 ,6.9 ,11.8 ,16.9 ,1028.2
09.11.2016 16:50 , ,22.5 ,4.6 ,12.6 ,359.5 ,1025
09.11.2016 16:40 , ,23.1 ,6.3 ,13.7 ,3.7 ,1024.9
09.11.2016 16:30 , ,24 ,4.6 ,12.1 ,355.8 ,1025
09.11.2016 16:20 , ,23.7 ,3.4 ,10.2 ,322.2 ,1025.2
09.11.2016 16:10 , ,22.9 ,3.6 ,9.5 ,342.4 ,1025.3
09.11.2016 16:00 , ,22.6 ,3.6 ,10.8 ,161.9 ,1025.3
09.11.2016 15:50 , ,22.5 ,3.5 ,9.8 ,315.4 ,1025.5
09.11.2016 15:40 , ,22.8 ,4.4 ,12.8 ,348 ,1025.5
09.11.2016 15:30 , ,23 ,4 ,12 ,298.9 ,1025.4
09.11.2016 15:20 , ,23 ,4.6 ,12.9 ,344.2 ,1025.5
09.11.2016 15:10 , ,23.2 ,5.5 ,14 ,354.7 ,1025.5
09.11.2016 15:00 , ,23.6 ,4.2 ,12.5 ,325.5 ,1025.9
09.11.2016 14:50 , ,23.4 ,5.7 ,12.4 ,3.3 ,1025.9
09.11.2016 14:40 , ,23.3 ,5.2 ,13.1 ,0.2 ,1026.2
09.11.2016 14:30 , ,23.5 ,5.6 ,12.9 ,0.8 ,1026.1
09.11.2016 14:20 , ,23.8 ,4.3 ,12.3 ,347.8 ,1026.2
09.11.2016 14:10 , ,23.6 ,3.6 ,10.3 ,321.5 ,1026.8
09.11.2016 14:00 , ,23.4 ,3.5 ,10.7 ,356.4 ,1027.4
09.11.2016 13:50 , ,23 ,4.5 ,11.5 ,353.4 ,1027.3
09.11.2016 13:40 , ,22.7 ,6.5 ,15 ,357.1 ,1027.2
09.11.2016 13:30 , ,22.7 ,8 ,15.9 ,5.9 ,1027.3
09.11.2016 13:20 , ,23.1 ,7.9 ,14.2 ,5 ,1027.4
09.11.2016 13:10 , ,23.5 ,7.4 ,13.8 ,7.4 ,1027.5
09.11.2016 13:00 , ,23.1 ,7.2 ,12.3 ,9.6 ,1027.2
09.11.2016 12:50 , ,22.3 ,7.6 ,14.8 ,18.7 ,1027.5
09.11.2016 12:40 , ,21.9 ,5.9 ,14.3 ,71.4 ,1027.4
09.11.2016 12:30 , ,22.2 ,5.1 ,14.2 ,85.3 ,1027.4
09.11.2016 12:20 , ,22.3 ,5.5 ,15.1 ,76.8 ,1027.4
09.11.2016 12:10 , ,22.9 ,6.2 ,14.7 ,65.2 ,1027
09.11.2016 12:00 , ,23.5 ,6.9 ,13.2 ,13 ,1027.5
09.11.2016 11:50 , ,23.3 ,8.1 ,13.9 ,14.4 ,1027.7
09.11.2016 11:40 , ,23.2 ,8.3 ,16.3 ,15.7 ,1027.4
09.11.2016 11:30 , ,23.1 ,7.8 ,15.1 ,15.1 ,1027.3
09.11.2016 11:20 , ,23 ,7.4 ,15.5 ,15.4 ,1027.3
09.11.2016 11:10 , ,22.5 ,7.5 ,15.1 ,18.2 ,1027.8
09.11.2016 11:00 , ,21.8 ,6.3 ,11.7 ,29.6 ,1027.4
08.11.2016 18:00 , ,20.9 ,9.2 ,15.7 ,18.1 ,1023.2
08.11.2016 17:50 , ,21 ,8.9 ,14.5 ,21.9 ,1023.8
08.11.2016 17:40 , ,21 ,9.8 ,15.1 ,17.5 ,1023.4
08.11.2016 17:30 , ,21.1 ,9.1 ,13.9 ,17.4 ,1023.5
08.11.2016 17:20 , ,21.1 ,9.3 ,15.2 ,18.3 ,1023.8
08.11.2016 17:10 , ,21.2 ,9.9 ,15.1 ,18 ,1023.7
08.11.2016 17:00 , ,21.2 ,9.7 ,15.2 ,20.4 ,1023.7
08.11.2016 16:50 , ,21.4 ,9.8 ,17.3 ,17.2 ,1023.2
08.11.2016 16:40 , ,21.5 ,9.6 ,15.1 ,20.9 ,1023.2
08.11.2016 16:30 , ,21.4 ,9.4 ,15.1 ,21.5 ,1023.7
08.11.2016 16:20 , ,21.4 ,9 ,15.8 ,21.8 ,1023.4
08.11.2016 16:10 , ,21.6 ,8.6 ,14 ,20.1 ,1023.5
08.11.2016 16:00 , ,21.5 ,8.5 ,14.1 ,19.7 ,1024.6
08.11.2016 15:50 , ,21.3 ,7.2 ,11.4 ,21.7 ,1025.4
04.11.2016 18:40 , ,24.2 ,3 ,9.5 ,267.3 ,1013.3
04.11.2016 18:30 , ,24 ,3.1 ,8.6 ,144.7 ,1013.3
04.11.2016 18:20 , ,24 ,3.1 ,10.7 ,279.6 ,1013
04.11.2016 18:10 , ,24.2 ,3.6 ,9.9 ,233.8 ,1013
04.11.2016 18:00 , ,25.1 ,3.5 ,11.4 ,284.3 ,1012.6
04.11.2016 17:50 , ,25.9 ,3.2 ,9.8 ,215.9 ,1013.1
04.11.2016 17:40 , ,26.4 ,2.6 ,8.9 ,291.2 ,1013
04.11.2016 17:30 , ,27 ,2.1 ,7.1 ,349.4 ,1013
04.11.2016 17:20 , ,26.4 ,1.9 ,6.1 ,7 ,1013
04.11.2016 17:10 , ,25.6 ,2.1 ,6.1 ,4.7 ,1013.2
04.11.2016 17:00 , ,25.1 ,2.2 ,5.8 ,21.4 ,1014.1
04.11.2016 16:40 , ,25.5 ,4 ,12.6 ,15.3 ,1013.8
04.11.2016 16:30 , ,25.7 ,4.7 ,14.9 ,44.9 ,1013.5
04.11.2016 16:20 , ,26.2 ,4.4 ,11.6 ,72.4 ,1014
04.11.2016 16:10 , ,25.6 ,5.6 ,14.3 ,107.7 ,1014.1
04.11.2016 16:00 , ,26 ,5.9 ,13 ,105.2 ,1014.1
04.11.2016 15:50 , ,26.1 ,4.9 ,12.1 ,81 ,1015.1
04.11.2016 15:40 , ,24.9 ,6 ,12.6 ,93.9 ,1015.5
04.11.2016 15:40 , ,24.9 ,6 ,12.6 ,93.9 ,1015.5
